name,value
1,2.4003915115693393
2,3.984609645533593
3,5.206063131115314
4,6.258127498539703
5,7.191114014179837
6,8.026496653703676
7,8.800397619470868
8,9.514625362697332
9,10.201435762088181
10,10.84739862771975
11,11.458001529168346
12,12.046823649554796
13,12.611988233690798
14,13.137451433414947
15,13.660229883714694
16,14.173137630923854
17,14.656100175612249
18,15.146558702015017
19,15.61275176074386
20,16.06614325064136
21,16.504473893614612
22,16.934035108906013
23,17.35861270276409
24,17.765466848212018
25,18.176078505842955
26,18.573378087839615
27,18.955247423467767
28,19.341829828942743
29,19.720735707220154
30,20.095807010773182
31,20.450210281362082
32,20.812754236879087
33,21.178216835398104
34,21.527468869231345
35,21.874528046440215
36,22.220139191177406
37,22.560391227284367
38,22.89769378757366
39,23.229114360600004
40,23.551192378290256
41,23.87444780580584
42,24.197637693794505
43,24.51662438094442
44,24.82853402306922
45,25.138744267513104
46,25.45277187484005
47,25.757593631737816
48,26.063013991359725
49,26.367930621499692
50,26.661501207855515
51,26.956273753058728
52,27.254973833075436
53,27.541147588691103
54,27.827770865055307
55,28.12202108382747
56,28.40323443259888
57,28.68288005812031
58,28.962173879600545
59,29.235298015214195
60,29.500293167543738
61,29.77922770808637
62,30.046601901558958
63,30.317889544282615
64,30.581571267425478
65,30.846200625042613
66,31.1131567910802
67,31.37512239855026
68,31.636527908210702
69,31.896372843874733
70,32.15730709229605
71,32.41642975015891
72,32.67032352183826
73,32.92139830881576
74,33.17722172380757
75,33.42692290127869
76,33.67950509535346
77,33.928160333967156
78,34.175593692159595
79,34.41338132953412
80,34.65888042072732
81,34.90465741169435
82,35.15404777292288
83,35.397677193444586
84,35.64148644605678
85,35.88620277035251
86,36.127534888385675
87,36.361228241169066
88,36.59902245762135
89,36.8355848628299
90,37.07289812040157
91,37.309127856973355
92,37.54363557500184
93,37.77677577742622
94,38.005632470866495
95,38.232766437394424
96,38.46047175684394
97,38.69642350904603
98,38.928124585554905
99,39.15427149467188
100,39.37692259769847
101,39.603919591462166
102,39.83065368773592
103,40.04971186707462
104,40.273087493598865
105,40.49373712679687
106,40.71674672608903
107,40.93941207222015
108,41.16617351586812
109,41.38966090755604
110,41.61215651778576
111,41.832290145715405
112,42.052976081209934
113,42.270459678198726
114,42.48732669125848
115,42.69881452849538
116,42.91463205742128
117,43.13075270783848
118,43.34641199850521
119,43.562631620498834
120,43.77079593933006
121,43.981422047900914
122,44.192192804428274
123,44.40447587538559
124,44.61895517491671
125,44.82819659896081
126,45.03852871190113
127,45.25015086186816
128,45.46041994850372
129,45.66781877724803
130,45.876367104336715
131,46.08652519548419
132,46.29494218474546
133,46.49803091693591
134,46.71018054865035
135,46.91047773816566
136,47.115693308826884
137,47.32322958408995
138,47.52729657260217
139,47.73166293584524
140,47.932241353156535
141,48.13584957857511
